Name,LastName,YearsInOffice,Party,State,TermEnds,District,Branch,Role,ChairmanOfCommittee,ChairmanOfSubcommittee1,ChairmanOfSubcommittee2,ChairmanOfSubcommittee3,ChairmanOfOtherCommittee1,ChairmanOfOtherCommittee2
Paul Ryan,Ryan,18,Republican,Wisconsin,,District 1,House,Speaker of the House ,,,,,,
Paul Tonko,Tonko,8,Democratic,New York,,District 20,House,,,,,,,
Pete Aguilar,Aguilar,2,Democratic,California,,District 31,House,,,,,,,
Pete Olson,Olson,8,Republican,Texas,,District 22,House,,,,,,,
Pete Sessions,Sessions,14,Republican,Texas,,District 32,House,,Rules,,,,,
Peter DeFazio,DeFazio,30,Democratic,Oregon,,District 4,House,,,,,,,
Peter J. Roskam,Roskam,10,Republican,Illinois,,District 6,House,,,Oversight,Tax Policy,,,
Peter J. Visclosky,Visclosky,32,Democratic,Indiana,,District 1,House,,,,,,,
Peter T. King,King,24,Republican,New York,,District 2,House,,,Counterterrorism and Intelligence,,,Emerging Threats,
Peter Welch,Welch,10,Democratic,Vermont,,At-Large District,House,,,,,,,
Phil Roe,Roe,8,Republican,Tennessee,,District 1,House,,Veterans' Affairs,,,,,
Pramila Jayapal,Jayapal,0,Democratic,Washington,,District 7,House,,,,,,,
Raja Krishnamoorthi,Krishnamoorthi,0,Democratic,Illinois,,District 8,House,,,,,,,
Ralph Abraham,Abraham,2,Republican,Louisiana,,District 5,House,,,Disability Assistance and Memorial Affairs,,,,
Ralph W. Norman,Norman,0,Republican,South Carolina,,District 5,House,,,,,,,
Randy Hultgren,Hultgren,6,Republican,Illinois,,District 14,House,,,,,,,
Randy Weber,Weber,4,Republican,Texas,,District 14,House,,,Energy,,,,
Raul Grijalva,Grijalva,14,Democratic,Arizona,,District 3,House,,,,,,,
Raul R. Labrador,Labrador,6,Republican,Idaho,,District 1,House,,,Immigration Policy and Border Security,,,,
Raul Ruiz,Ruiz,4,Democratic,California,,District 36,House,,,,,,,
Richard Hudson,Hudson,4,Republican,North Carolina,,District 8,House,,,,,,,
Richard Neal,Neal,28,Democratic,Massachusetts,,District 1,House,,,,,,,
Rick Allen,Allen,2,Republican,Georgia,,District 12,House,,,,,,,
Rick Crawford,Crawford,6,Republican,Arkansas,,District 1,House,,,General Farm Commodities and Risk Management,,,,
Rick Larsen,Larsen,16,Democratic,Washington,,District 2,House,,,,,,,
Rick Nolan,Nolan,4,Democratic,Minnesota,,District 8,House,,,,,,,
Ro Khanna,Khanna,0,Democratic,California,,District 17,House,,,,,,,
Rob Bishop,Bishop,14,Republican,Utah,,District 1,House,,Natural Resources,,,,,
Rob Wittman,Wittman,10,Republican,Virginia,,District 1,House,,,Seapower and Projection Forces,,,,
Rob Woodall,Woodall,6,Republican,Georgia,,District 7,House,,,Legislative and Budget Process,,,,
Robert Aderholt,Aderholt,20,Republican,Alabama,,District 4,House,,,"Agriculture, Rural Development, Food and Drug Administration, and Related Agencies",,,,
Robert Brady,Brady,19,Democratic,Pennsylvania,,District 1,House,,,,,,,
Robert E. Latta,Latta,10,Republican,Ohio,,District 5,House,,,Digital Commerce and Consumer Protection,,,,
Robert Pittenger,Pittenger,4,Republican,North Carolina,,District 9,House,,,,,,,
Robin Kelly,Kelly,4,Democratic,Illinois,,District 2,House,,,,,,,
Rod Blum,Blum,2,Republican,Iowa,,District 1,House,,,,,,,
Rodney Davis,Davis,4,Republican,Illinois,,District 13,House,,,"Biotechnology, Horticulture, and Research",,,,
Rodney Frelinghuysen,Frelinghuysen,22,Republican,New Jersey,,District 11,House,,Appropriations,,,,,
Roger Marshall,Marshall,0,Republican,Kansas,,District 1,House,,,,,,,
Roger Williams,Williams,4,Republican,Texas,,District 25,House,,,,,,,
Ron DeSantis,DeSantis,4,Republican,Florida,,District 6,House,,,National Security,,,,
Ron Estes,Estes,0,Republican,Kansas,,District 4,House,,,,,,,
Ron Kind,Kind,20,Democratic,Wisconsin,,District 3,House,,,,,,,
Rosa L. DeLauro,DeLauro,26,Democratic,Connecticut,,District 3,House,,,,,,,
Ruben Gallego,Gallego,2,Democratic,Arizona,,District 7,House,,,,,,,
Ruben J. Kihuen,Kihuen,0,Democratic,Nevada,,District 4,House,,,,,,,
Ryan Costello,Costello,2,Republican,Pennsylvania,,District 6,House,,,,,,,
Salud Carbajal,Carbajal,0,Democratic,California,,District 24,House,,,,,,,
Sam Graves,Graves,16,Republican,Missouri,,District 6,House,,,Highways and Transit,,,,
Sam Johnson,Johnson,26,Republican,Texas,,District 3,House,,,Social Security,,,,
Sandy Levin,Levin,34,Democratic,Michigan,,District 9,House,,,,,,,
Sanford Bishop Jr.,Bishop Jr.,24,Democratic,Georgia,,District 2,House,,,,,,,
Scott DesJarlais,DesJarlais,6,Republican,Tennessee,,District 4,House,,,,,,,
Scott Perry,Perry,4,Republican,Pennsylvania,,District 4,House,,,Oversight and Management Efficiency,,,,
Scott Peters,Peters,4,Democratic,California,,District 52,House,,,,,,,
Scott Taylor,Taylor,0,Republican,Virginia,,District 2,House,,,,,,,
Scott Tipton,Tipton,6,Republican,Colorado,,District 3,House,,,,,,,
Sean Duffy,Duffy,6,Republican,Wisconsin,,District 7,House,,,Housing and Insurance,,,,
Sean Maloney,Maloney,4,Democratic,New York,,District 18,House,,,,,,,
Seth Moulton,Moulton,2,Democratic,Massachusetts,,District 6,House,,,,,,,
Sheila Jackson Lee,Jackson Lee,22,Democratic,Texas,,District 18,House,,,,,,,
Steny Hoyer,Hoyer,36,Democratic,Maryland,,District 5,House,Democratic Whip ,,,,,,
Stephanie Murphy,Murphy,0,Democratic,Florida,,District 7,House,,,,,,,
Stephen Knight,Knight,2,Republican,California,,District 25,House,,,Contracting and Workforce,,,,
Stephen Lynch,Lynch,16,Democratic,Massachusetts,,District 8,House,,,,,,,
Steve Chabot,Chabot,6,Republican,Ohio,,District 1,House,,Small Business,,,,,
Steve Cohen,Cohen,10,Democratic,Tennessee,,District 9,House,,,,,,,
Steve King,King,14,Republican,Iowa,,District 4,House,,,The Constitution and Civil Justice,,,,
Steve Pearce,Pearce,6,Republican,New Mexico,,District 2,House,,,Terrorism and Illicit Finance,,,,
Steve Russell,Russell,2,Republican,Oklahoma,,District 5,House,,,,,,,
Steve Scalise,Scalise,9,Republican,Louisiana,,District 1,House,Majority Whip ,,,,,,
Steve Stivers,Stivers,6,Republican,Ohio,,District 15,House,,,,,,,
Steve Womack,Womack,6,Republican,Arkansas,,District 3,House,,Budget,,,,,
Steven Palazzo,Palazzo,6,Republican,Mississippi,,District 4,House,,,,,,,
Susan Brooks,Brooks,4,Republican,Indiana,,District 5,House,,Ethics,,,,,
Susan Davis,Davis,16,Democratic,California,,District 53,House,,,,,,,
Suzan DelBene,DelBene,5,Democratic,Washington,,District 1,House,,,,,,,
Suzanne Bonamici,Bonamici,5,Democratic,Oregon,,District 1,House,,,,,,,
Ted Budd,Budd,0,Republican,North Carolina,,District 13,House,,,,,,,
Ted Lieu,Lieu,2,Democratic,California,,District 33,House,,,,,,,
Ted Poe,Poe,12,Republican,Texas,,District 2,House,,,"Terrorism, Nonproliferation, and Trade",,,,
Ted Yoho,Yoho,4,Republican,Florida,,District 3,House,,,Asia and the Pacific,,,,
Terri Sewell,Sewell,6,Democratic,Alabama,,District 7,House,,,,,,,
Theodore E. Deutch,Deutch,7,Democratic,Florida,,District 22,House,,,,,,,
Thomas Garrett,Garrett,0,Republican,Virginia,,District 5,House,,,,,,,
Thomas J. Rooney,Rooney,8,Republican,Florida,,District 17,House,,,,,,NSA and Cybersecurity,
Thomas Massie,Massie,4,Republican,Kentucky,,District 4,House,,,,,,,
Tim Ryan,Ryan,14,Democratic,Ohio,,District 13,House,,,,,,,
Tim Walberg,Walberg,6,Republican,Michigan,,District 7,House,,,"Health, Employment, Labor, and Pensions",,,,
Tim Walz,Walz,10,Democratic,Minnesota,,District 1,House,,,,,,,
Todd Rokita,Rokita,6,Republican,Indiana,,District 4,House,,,"Early Childhood, Elementary and Secondary Education",,,,
Tom Cole,Cole,14,Republican,Oklahoma,,District 4,House,,,"Labor, Health and Human Services, Education, and Related Agencies",,,,
Tom Emmer,Emmer,2,Republican,Minnesota,,District 6,House,,,,,,,
Tom Graves,Graves,7,Republican,Georgia,,District 14,House,,,Financial Services and General Government,,,,
Tom MacArthur,MacArthur,2,Republican,New Jersey,,District 3,House,,,,,,,
Tom Marino,Marino,6,Republican,Pennsylvania,,District 10,House,,,"Regulatory Reform, Commercial and Antitrust Law",,,,
Tom McClintock,McClintock,8,Republican,California,,District 4,House,,,Federal Lands,,,,
Tom O'Halleran,O'Halleran,0,Democratic,Arizona,,District 1,House,,,,,,,
Tom Reed,Reed,7,Republican,New York,,District 23,House,,,,,,,
Tom Rice,Rice,4,Republican,South Carolina,,District 7,House,,,,,,,
Tom Suozzi,Suozzi,0,Democratic,New York,,District 3,House,,,,,,,
Tony Cardenas,Cardenas,4,Democratic,California,,District 29,House,,,,,,,
Trent Franks,Franks,14,Republican,Arizona,,District 8,House,,,,,,,
Trent Kelly,Kelly,2,Republican,Mississippi,,District 1,House,,,"Investigations, Oversight and Regulations",,,,
Trey Gowdy,Gowdy,6,Republican,South Carolina,,District 4,House,,Oversight and Government Reform,,,,,
Trey Hollingsworth,Hollingsworth,0,Republican,Indiana,,District 9,House,,,,,,,
Tulsi Gabbard,Gabbard,4,Democratic,Hawaii,,District 2,House,,,,,,,
Val Demings,Demings,0,Democratic,Florida,,District 10,House,,,,,,,
Vern Buchanan,Buchanan,10,Republican,Florida,,District 16,House,,,,,,,
Vicente Gonzalez,Gonzalez,0,Democratic,Texas,,District 15,House,,,,,,,
Vicky Hartzler,Hartzler,6,Republican,Missouri,,District 4,House,,,Oversight and Investigations,,,,
Virginia Foxx,Foxx,12,Republican,North Carolina,,District 5,House,,Education and the Workforce,,,,,
Walter B. Jones,Jones,22,Republican,North Carolina,,District 3,House,,,,,,,
Warren Davidson,Davidson,1,Republican,Ohio,,District 8,House,,,,,,,
Will Hurd,Hurd,2,Republican,Texas,,District 23,House,,,Information Technology,,,,
William Lacy Clay,Clay,16,Democratic,Missouri,,District 1,House,,,,,,,
Yvette D. Clarke,Clarke,10,Democratic,New York,,District 9,House,,,,,,,
Zoe Lofgren,Lofgren,22,Democratic,California,,District 19,House,,,,,,,
